58,20010357,01/01/2020,30/07/2021,34
59,19090417,01/09/2019,30/09/2022,101
61,9045041,01/12/2019,30/06/2021,10
61,9045056,01/10/2020,30/04/2022,6
75,20020381,01/02/2020,28/02/2022,7
89,19080195,01/08/2019,30/08/2021,55
90,20050569,01/04/2020,30/04/2022,2
128,AD-030/20,01/11/2020,30/10/2022,31
130,2027183,01/06/2020,30/06/2022,58
132,20101043,01/10/2020,30/10/2022,25
132,20110782,01/11/2020,30/11/2022,47
132,20110924,01/11/2020,30/11/2022,153
151,20030376,01/03/2020,30/03/2022,2
156,19010648,01/01/2019,30/01/2022,21
168,2501179,01/09/2019,30/09/2021,53
168,2501184,01/10/2019,30/10/2021,19
168,2501185,01/11/2019,30/11/2021,35
168,2501186,01/11/2019,30/11/2021,25
168,2501187,01/11/2019,30/11/2021,1
168,2501188,01/12/2019,30/12/2021,10
168,2501190,01/01/2020,30/01/2022,26
168,2501193,01/06/2020,30/06/2022,28
168,2501194,01/06/2020,30/06/2022,6
181,8985060,01/01/2020,30/01/2022,13
181,8985061,01/04/2020,30/04/2022,30
188,2022454,01/06/2020,30/06/2022,134
188,2035974,01/09/2020,30/09/2022,360
228,AP-304/20,01/09/2020,30/08/2022,4
240,9069336,01/02/2020,28/02/2022,12
240,9069352,01/03/2020,30/03/2022,937
240,9069358,01/04/2020,30/04/2022,140
241,9068089,01/04/2020,30/04/2022,1440
241,9068091,01/11/2020,30/11/2022,14
281,20F01F,01/06/2020,30/06/2022,1
281,20F02R,01/06/2020,30/06/2022,1200
281,20F15M,01/06/2020,30/06/2022,1789
281,20F17M,01/06/2020,30/06/2022,2058
302,25961340,01/04/2020,30/04/2022,270
302,25961341,01/04/2020,30/04/2022,516
302,25961344,01/05/2020,30/05/2022,194
302,2596582,01/12/2014,30/12/2016,2
315,AG-009/20,01/09/2020,28/02/2022,200
322,AP-390/20M,01/12/2020,30/11/2022,611
333,BDJ,01/09/2019,30/08/2021,2
334,20J11058D,01/10/2020,30/10/2022,98
345,20H10880D,01/08/2020,30/08/2022,10
345,20I10923D,01/09/2020,30/09/2022,252
345,20I10952D,01/09/2020,30/09/2022,252
345,20I11009D,01/09/2020,30/09/2022,252
345,20J11046D,01/10/2020,30/10/2022,352
345,20J11088D,01/10/2020,30/10/2022,453
345,20L9211C,01/11/2020,30/11/2022,57
345,20L9215C,01/11/2020,30/11/2022,443
345,20L9230C,01/11/2020,30/11/2022,208
345,20L9231C,01/11/2020,30/11/2022,42
345,20L9235C,01/11/2020,30/11/2022,145
345,20L9239C,01/11/2020,30/11/2022,448
345,20L9243C,01/11/2020,30/11/2022,133
345,20L9244C,01/11/2020,30/11/2022,367
345,20L9249C,01/11/2020,30/11/2022,347
345,20L9251C,01/11/2020,30/11/2022,408
345,20L9252C,01/11/2020,30/11/2022,435
345,20L9254C,01/11/2020,30/11/2022,232
345,20M9255C,01/12/2020,30/12/2022,18
345,20M9271C,01/12/2020,30/12/2022,92
345,20M9280C,01/12/2020,30/12/2022,438
345,20M9282C,01/12/2020,30/12/2022,440
345,20M9307C,01/12/2020,30/12/2022,448
345,20M9311C,01/12/2020,30/12/2022,438
345,20M9314C,01/12/2020,30/12/2022,432
345,21A8004C,01/01/2021,30/01/2023,217
345,21A8005C,01/01/2021,30/01/2023,435
345,21A8007C,01/01/2021,30/01/2023,348
345,21A8024C,01/01/2021,30/01/2023,339
345,21A8025C,01/01/2021,30/01/2023,161
345,21A8033C,01/01/2021,30/01/2023,112
345,21A8035C,01/01/2021,30/01/2023,445
345,21A8036C,01/01/2021,30/01/2023,448
345,21A8037C,01/01/2021,30/01/2023,439
345,21A8038C,01/01/2021,30/01/2023,56
345,21A8043C,01/01/2021,30/01/2023,333
345,21A8044C,01/01/2021,30/01/2023,320
345,21A8049C,01/01/2021,30/01/2023,259
345,21A8052C,01/01/2021,30/01/2023,17
345,21A8054C,01/01/2021,30/01/2023,450
345,21A8055C,01/01/2021,30/01/2023,300
358,2006645,01/02/2020,28/02/2022,0
360,5198379,01/05/2020,30/05/2022,6
369,20040547,01/04/2020,30/04/2022,41
430,HSP,01/11/2020,30/10/2022,178
430,HSQ,01/11/2020,30/10/2022,227
438,11504820,01/02/2020,28/02/2022,3
438,11509320,01/04/2020,30/04/2022,103
438,11513620,01/06/2020,30/06/2022,928
438,11514720,01/06/2020,30/06/2022,927
438,11514820,01/06/2020,30/06/2022,932
438,11514920,01/06/2020,30/06/2022,865
438,11515020,01/06/2020,30/06/2022,930
442,0297504,01/04/2015,30/04/2017,2
445,20J9096C,01/10/2020,30/10/2022,53
445,20J9097C,01/10/2020,30/10/2022,89
445,20J9144C,01/10/2020,30/10/2022,160
451,2014408,01/04/2020,30/04/2022,6
451,2021596,01/06/2020,30/06/2022,491
484,2505601,01/01/2020,30/01/2022,33
484,2505607,01/02/2020,28/02/2022,1
484,2505624,01/03/2020,30/03/2022,561
484,2505626,01/04/2020,30/04/2022,391
486,78PA0062,01/01/2020,30/01/2022,120
486,78PA0063,01/01/2020,30/01/2022,9
491,AX580,01/10/2019,30/09/2021,0
491,AY447,01/06/2020,30/05/2022,102
501,9070099,01/07/2020,30/07/2022,59
501,9070100,01/07/2020,30/07/2022,192
502,2595494,01/09/2020,30/03/2022,582
502,2595497,01/09/2020,30/03/2022,6
502,2595509,01/09/2020,30/03/2022,57
538,20C44Q,01/03/2020,30/09/2021,359
538,20C45Q,01/03/2020,30/09/2021,2
538,20C676,01/03/2020,30/09/2021,190
546,20030084,01/03/2020,30/03/2023,1595
546,20050508,01/05/2020,30/05/2023,411
547,20060028,01/06/2020,30/06/2023,10
547,20060032,01/06/2020,30/06/2023,624
547,20080009,01/08/2020,30/08/2023,1416
558,20K37G,01/11/2020,30/11/2022,1536
558,20K58J,01/11/2020,30/11/2022,792
558,20K74E,01/11/2020,30/11/2022,768
558,20K75E,01/11/2020,30/11/2022,656
558,20K766,01/11/2020,30/11/2022,579
558,20K77G,01/11/2020,30/11/2022,768
563,19060359,01/06/2019,30/06/2022,42
563,20010178,01/01/2020,30/01/2022,72
564,1248/20,01/10/2020,30/09/2022,1880
564,1249/20,01/10/2020,30/09/2022,3739
564,1250/20,01/10/2020,30/09/2022,5593
564,1251/20,01/10/2020,30/09/2022,497
564,125120,01/10/2020,30/09/2022,170
564,1255/20,01/10/2020,30/09/2022,5406
564,1256/20,01/10/2020,30/09/2022,5548
564,1257/20,01/10/2020,30/09/2022,5547
564,1258/20,01/10/2020,30/09/2022,5617
565,20040723,01/04/2020,30/04/2022,1013
565,20080023,01/08/2020,30/08/2022,280
571,20030123,01/03/2020,30/03/2022,480
571,20080472,01/08/2020,30/08/2022,739
571,20080473,01/08/2020,30/08/2022,40
572,20080478,01/08/2020,30/08/2022,34
572,20080487,01/08/2020,30/08/2022,232
573,19030316,01/03/2019,30/03/2022,32
582,4738,01/08/2020,30/08/2022,3
582,4739,01/10/2020,30/10/2022,126
582,4740,01/10/2020,30/10/2022,50
582,4742,01/10/2020,30/10/2022,41
585,20080747,01/08/2020,30/08/2023,147
585,20100489,01/10/2020,30/10/2023,96
593,20060010,01/06/2020,30/06/2022,312
594,010070,01/01/2020,30/01/2022,2
594,040123,01/04/2020,30/04/2022,185
594,040124,01/04/2020,30/04/2022,480
595,20040076,01/04/2020,30/04/2023,296
595,20050499,01/05/2020,30/05/2023,1224
595,20060474,01/06/2020,30/06/2023,696
595,20070144,01/07/2020,30/07/2023,1560
597,20090087,01/09/2020,30/09/2022,643
598,18110188,01/11/2018,30/11/2021,1870
598,18120152,01/12/2018,30/12/2021,30
598,19010023,01/01/2019,30/01/2022,120
619,20H106,01/07/2020,30/07/2022,761
619,20H426,01/07/2020,30/07/2022,25
619,20H576,01/08/2020,30/08/2022,1512
621,21064,01/12/2019,30/12/2021,44
621,21066,01/09/2020,30/09/2022,128
621,21067,01/09/2020,30/09/2022,21
623,20070346,01/07/2020,30/07/2022,22
631,19030625,01/03/2019,30/03/2021,34
638,19050151,01/05/2019,30/05/2022,49
690,20J776,01/10/2020,30/10/2022,13
692,19002421,01/06/2019,30/06/2021,50
725,20K81F,01/11/2020,30/11/2022,428
741,25722970,01/06/2020,30/06/2022,39614
741,25722975,01/06/2020,30/06/2022,18240
741,25722977,01/06/2020,30/06/2022,21411
741,25722993,01/08/2020,30/08/2022,80
741,25722994,01/08/2020,30/08/2022,1400
741,25722995,01/08/2020,30/08/2022,320
741,25722997,01/08/2020,30/08/2022,80
741,25723004,01/08/2020,30/08/2022,40
741,25723007,01/09/2020,30/09/2022,28600
741,25723020,01/10/2020,30/10/2022,440
741,25723036,01/11/2020,30/11/2022,40
742,14581186,01/09/2020,30/09/2022,48
743,31223242,01/12/2020,30/12/2022,4
773,B20B2499,01/04/2020,30/04/2023,16448
773,B20C2297,01/04/2020,30/04/2023,33
774,1051799,01/05/2020,30/05/2022,816
774,1053311,01/07/2020,30/07/2022,13431
774,1055121,01/09/2020,30/09/2022,1172
774,1055125,01/08/2020,30/08/2022,2000
813,2013839,01/03/2020,30/03/2022,189
813,2037198,01/10/2020,30/10/2022,769
844,20040097,01/04/2020,30/04/2022,21
858,AX643,01/03/2020,28/02/2022,855
858,AX646,01/03/2020,28/02/2022,255
858,AX647,01/03/2020,28/02/2022,865
858,AX652,01/03/2020,28/02/2022,1193
858,AX655,01/03/2020,28/02/2022,1200
858,AX656,01/03/2020,28/02/2022,1200
858,AX658,01/03/2020,28/02/2022,1116
858,AX660,01/03/2020,28/02/2022,869
858,AX661,01/03/2020,28/02/2022,342
858,AX666,01/03/2020,28/02/2022,1200
858,AX667,01/03/2020,28/02/2022,1200
858,AY023,01/04/2020,30/03/2022,430
903,M012761,01/09/2020,30/08/2022,1891
903,M012762,01/09/2020,30/08/2022,13500
903,M818174,01/11/2018,30/10/2020,491
943,28911443,01/02/2019,28/02/2021,2302
943,28911449,01/06/2019,30/06/2021,216
943,28911452,01/08/2019,30/08/2021,942
943,28911454,01/08/2019,30/08/2021,458
965,2011950,01/09/2020,30/09/2022,4103
965,2013000,01/09/2020,30/09/2022,2897
965,2013006,01/09/2020,30/09/2022,1544
965,2013017,01/09/2020,30/09/2022,1356
965,2013323,01/09/2020,30/09/2022,1236
965,2013327,01/09/2020,30/09/2022,3889
965,2013362,01/09/2020,30/09/2022,3111
965,2013366,01/09/2020,30/09/2022,2806
965,2013367,01/09/2020,30/09/2022,1536
965,2013933,01/10/2020,30/10/2022,3
965,2013935,01/10/2020,30/10/2022,1
965,2013939,01/10/2020,30/10/2022,2496
965,2017197,01/12/2020,30/12/2022,421
965,2017212,01/12/2020,30/12/2022,5477
965,2017306,01/12/2020,30/12/2022,1937
965,2017310,01/12/2020,30/12/2022,1173
965,2017313,01/12/2020,30/12/2022,492
983,22649S,01/09/2019,30/09/2021,254
1.033,2006858,01/05/2020,30/05/2022,12
1.040,204576,01/02/2020,28/02/2023,381
1.107,19L39B,01/12/2019,30/12/2021,26
1.131,20H27B,01/08/2020,28/02/2022,13
1.172,1128/19,01/11/2019,30/10/2021,1800
1.172,1129/19,01/11/2019,30/10/2021,48200
1.198,2010472,01/08/2020,30/08/2022,346
1.198,2015059,01/10/2020,30/10/2022,39
1.256,4LB34,01/07/2019,30/07/2021,4
1.274,AX961,01/08/2020,30/07/2022,53
1.296,19050021,01/05/2019,30/05/2022,12
1.300,17457,01/03/2020,30/03/2022,2
1.300,17459,01/04/2020,30/04/2022,35
1.308,20070298,01/07/2020,30/07/2022,500
1.310,10514,01/11/2019,30/11/2021,1
1.310,10515,01/11/2019,30/11/2021,2
1.310,10543,01/12/2020,30/12/2022,10250
1.310,10544,01/12/2020,30/12/2022,4750
1.313,KJ00044,01/01/2020,30/12/2021,1
1.313,KJ00049,01/01/2020,30/12/2021,60
1.313,KJ00079,01/02/2020,30/01/2022,130
1.313,KJ00155,01/03/2020,28/02/2022,9231
1.313,KJ00156,01/03/2020,28/02/2022,7695
1.313,KJ00160,01/03/2020,28/02/2022,22610
1.313,KJ00161,01/03/2020,28/02/2022,2068
1.313,KJ90216,01/06/2019,30/05/2021,5
1.313,KJ90231,01/06/2019,30/05/2021,20
1.318,B19M0209,01/12/2019,30/12/2022,7440
1.318,B19M0210,01/12/2019,30/12/2022,4053
1.344,20C05B,01/03/2020,30/03/2022,49
1.344,20C06B,01/03/2020,30/03/2022,49
1.344,20C705,01/03/2020,30/03/2022,52
1.344,20C706,01/03/2020,30/03/2022,140
1.345,12190539,01/10/2019,30/09/2021,1
1.345,12190683,01/12/2019,30/11/2021,11674
1.345,12190687,01/12/2019,30/11/2021,3681
1.345,12190688,01/12/2019,30/11/2021,20000
1.345,12190693,01/12/2019,30/11/2021,3200
1.345,12200014,01/01/2020,30/12/2021,23804
1.345,12200015,01/01/2020,30/12/2021,14680
1.345,12200158,01/04/2020,30/03/2022,4557
1.345,12200180,01/04/2020,30/03/2022,16413
1.345,12200213,01/05/2020,30/04/2022,21570
1.345,12200214,01/05/2020,30/04/2022,17060
1.345,12200366,01/06/2020,30/05/2022,2058
1.345,12200374,01/06/2020,30/05/2022,12542
1.366,190759,01/07/2019,30/07/2021,13
1.368,19B19K,01/02/2019,28/02/2021,10
1.368,19B20K,01/02/2019,28/02/2021,120
1.368,19B66D,01/02/2019,28/02/2021,130
1.368,20G38A,01/07/2020,30/07/2022,4
1.368,20G75A,01/07/2020,30/07/2022,8
1.369,20D71K,01/04/2020,30/04/2022,198
1.369,20D74K,01/04/2020,30/04/2022,399
1.411,AY521,01/06/2020,30/05/2022,314
1.411,AY522,01/06/2020,30/05/2022,721
1.516,B19M1147,01/01/2020,30/01/2023,3097
1.557,19L59B,01/12/2019,30/12/2021,0
1.557,20C12K,01/03/2020,30/03/2022,120
1.557,20F04B,01/06/2020,30/06/2022,186
1.557,20F114,01/05/2020,30/05/2022,123
1.557,20F136,01/05/2020,30/05/2022,193
1.557,20F150,01/05/2020,30/05/2022,186
1.557,20F16D,01/06/2020,30/06/2022,194
1.557,20F17N,01/06/2020,30/06/2022,17
1.557,20F262,01/05/2020,30/05/2022,191
1.557,20F265,01/05/2020,30/05/2022,189
1.557,20F31M,01/06/2020,30/06/2022,191
1.557,20F32K,01/06/2020,30/06/2022,190
1.557,20F332,01/05/2020,30/05/2022,187
1.557,20F333,01/05/2020,30/05/2022,25
1.557,20F35K,01/06/2020,30/06/2022,195
1.557,20F50H,01/06/2020,30/06/2022,191
1.557,20F53H,01/06/2020,30/06/2022,192
1.557,20F68M,01/06/2020,30/06/2022,48
1.557,20F71M,01/06/2020,30/06/2022,190
1.557,20F759,01/06/2020,30/06/2022,145
1.557,20F796,01/05/2020,30/05/2022,190
1.557,20F797,01/06/2020,30/06/2022,193
1.557,20F798,01/06/2020,30/06/2022,187
1.557,20F799,01/06/2020,30/06/2022,188
1.557,20F800,01/06/2020,30/06/2022,189
1.557,20F83M,01/06/2020,30/06/2022,186
1.557,20F946,01/06/2020,30/06/2022,118
1.557,20H26K,01/08/2020,30/08/2022,1
1.687,19J29B,01/10/2019,30/10/2021,29
1.716,20I79E,01/09/2020,30/09/2022,800
1.796,M009615,01/07/2020,30/06/2023,8987
1.815,20E26H,01/05/2020,30/05/2022,94
1.815,20E27H,01/05/2020,30/05/2022,35
1.815,20K107,01/10/2020,30/10/2022,31
1.815,20K108,01/10/2020,30/10/2022,65
1.815,20K110,01/10/2020,30/10/2022,116
1.937,12570A,01/01/2021,30/01/2023,33
1.937,12571A,01/01/2021,30/01/2023,120
1.937,12572A,01/01/2021,30/01/2023,60
1.937,12573A,01/01/2021,30/01/2023,120
2.121,B620048,01/11/2020,30/11/2023,1957
2.163,1055879,01/09/2020,30/09/2022,3982
2.211,0843/20,01/07/2020,30/06/2022,5138
2.211,084320,01/07/2020,30/06/2022,385
2.374,20H10C,01/08/2020,30/08/2022,1006
2.374,20I122,01/09/2020,30/09/2022,353
2.374,20J93B,01/10/2020,30/10/2022,864
2.425,129131,01/12/2019,30/12/2021,17
2.464,19893,01/09/2020,30/09/2022,620
2.464,19894,01/09/2020,30/09/2022,3000
2.464,19898,01/10/2020,30/10/2022,200
2.464,19902,01/10/2020,30/10/2022,2000
2.464,19907,01/12/2020,30/12/2022,35650
2.467,1527240,01/05/2020,30/05/2022,494
2.480,BR116201,01/09/2019,30/08/2021,2
2.480,BR123411,01/04/2020,30/03/2022,1594
2.480,BR123412,01/04/2020,30/03/2022,10974
2.508,2526186,01/01/2020,30/01/2022,66
2.544,19K249,01/11/2019,30/11/2021,3
2.551,19K501,01/11/2019,30/11/2021,6
2.559,1385135,01/10/2020,30/10/2022,12
2.559,1385136,01/10/2020,30/10/2022,1100
2.568,20E864,01/03/2020,30/03/2022,57
2.650,20B11A,01/02/2020,28/02/2022,9
2.678,20F600,01/06/2020,30/06/2022,12
2.789,27112F,01/02/2020,28/02/2022,79
2.828,CSA17001,01/07/2019,30/07/2021,5
2.841,010068,01/09/2020,30/09/2025,950
2.841,010081,01/10/2020,30/10/2025,950
3.005,OAM10902,01/05/2020,30/05/2022,324
3.049,009905,01/06/2020,30/06/2025,100
3.171,091118-C05,01/11/2018,30/11/2021,64
3.171,270617-C05,01/06/2017,30/06/2022,384
3.197,110220-C05,01/02/2020,28/02/2023,714
3.317,20070809,01/06/2020,30/06/2022,8
3.334,200002,01/01/2020,30/01/2022,407
3.334,200003,01/01/2020,30/01/2022,74
3.334,200056,01/02/2020,28/02/2022,20
3.334,200211,01/04/2020,30/04/2022,1
3.334,200215,01/05/2020,30/05/2022,53
3.373,28882688,01/12/2019,30/11/2021,168
3.373,28882712,01/01/2020,30/01/2022,62
3.373,28882715,01/01/2020,30/01/2022,260
3.373,28882717,01/02/2020,28/02/2022,272
3.373,28882726,01/02/2020,28/02/2022,40
3.373,28882727,01/03/2020,30/03/2022,44
3.373,28882728,01/03/2020,30/03/2022,58
3.373,28882729,01/03/2020,30/03/2022,60
3.373,28882735,01/03/2020,30/03/2022,16
3.373,28882736,01/03/2020,30/03/2022,29
3.373,28882738,01/03/2020,30/03/2022,19
3.373,28882739,01/03/2020,30/03/2022,59
3.373,28882743,01/03/2020,30/03/2022,11
3.373,28882747,01/04/2020,30/04/2022,3
3.373,28882750,01/04/2020,30/04/2022,20
3.373,28882751,01/04/2020,30/04/2022,69
3.373,28882752,01/04/2020,30/04/2022,1
3.373,28882753,01/04/2020,30/04/2022,16
3.373,28882760,01/05/2020,30/05/2022,1
3.373,28882761,01/05/2020,30/05/2022,2
3.373,28882764,01/05/2020,30/05/2022,37
3.373,28882765,01/05/2020,30/05/2022,202
3.373,28882768,01/05/2020,30/05/2022,2
3.373,28882770,01/06/2020,30/06/2022,56
3.373,28882771,01/06/2020,30/06/2022,100
3.373,28882774,01/06/2020,30/06/2022,10
3.374,2003869,01/02/2020,28/02/2022,890
3.388,28218A,01/06/2019,30/06/2021,0
3.388,28256A,01/09/2019,30/09/2021,126
3.388,28272A,01/09/2019,30/09/2021,161
3.388,28286A,01/11/2019,30/11/2021,252
3.388,28287A,01/11/2019,30/11/2021,240
3.388,28288A,01/11/2019,30/11/2021,39
3.388,28290A,01/11/2019,30/11/2021,193
3.388,28291A,01/11/2019,30/11/2021,72
3.388,28294A,01/11/2019,30/11/2021,126
3.388,28304A,01/12/2019,30/12/2021,17
3.388,28307A,01/12/2019,30/12/2021,378
3.388,28311A,01/12/2019,30/12/2021,5
3.388,28313A,01/12/2019,30/12/2021,126
3.388,28314A,01/12/2019,30/12/2021,126
3.388,28315A,01/12/2019,30/12/2021,38
3.388,28318A,01/12/2019,30/12/2021,7
3.388,28356A,01/03/2020,30/03/2022,212
3.388,28358A,01/03/2020,30/03/2022,77
3.388,28361A,01/03/2020,30/03/2022,126
3.388,28363A,01/03/2020,30/03/2022,37
3.388,28369A,01/03/2020,30/03/2022,474
3.388,28370A,01/03/2020,30/03/2022,252
3.388,28371A,01/03/2020,30/03/2022,126
3.388,28373A,01/03/2020,30/03/2022,220
3.388,28374A,01/03/2020,30/03/2022,64
3.388,28375A,01/03/2020,30/03/2022,62
3.388,28376A,01/03/2020,30/03/2022,126
3.388,28386A,01/05/2020,30/05/2022,13
3.388,28388A,01/05/2020,30/05/2022,24
