codigo;nome comercial;apresentacao;marca;descricao;rms;ean;unidade;quantidade_unidade
000005;Filtro para Ventilação Mecanica Eletrostatico Bac;;BRMED;;81045420001;SEM GTIN;;1441
00086;Avental Desc. Ml Bco tam. G GR media pct c/ 10;;DEJAMARO;;81605660002;2000000020945;;3757
01042;Seringa Estéril Uso Unico p/Insulina s/Agulha SLIP 1ml;;SALDANHA RODRIGUES;;80026180029;;;690980
02069;Mascara Cirurgica Com  Tiras com Clipes branca PCT C 100 UND;;SKY;;80251280006;SEM GTIN;;3256
022;Avental Desc. Manga longa stand. Bco. 1,40 x 1,10M, 30g, punho elást, pct c/10 unid;;ANADONA;;80175349006;7898433200226;;1316
02212;Dreno Blake 7mm Plano 3/16 Tro;;ETHICON - J&J;;80145901740;10705031003484;;5
03001;Seringa Uso Unico s/Agulha Lock 3ml;;SALDANHA RODRIGUES;;80026180029;;;384600
03003;Seringa Uso Unico s/Agulha Slip 3ml;;SALDANHA RODRIGUES;;80026180029;;;200000
03021;Seringa 3ml Luer Lock c/ Disp. De Segurança;;SALDANHA RODRIGUES;;80026180054;7898259495493;;20312
05001;Seringa Uso Unico s/Agulha Lock 5ml;;SALDANHA RODRIGUES;;80026180029;;;290200
05003;Seringa Uso Unico s/Agulha Slip 5ml;;SALDANHA RODRIGUES;;80026180029;;;99700
068.00.0073;Lencol Com Elastico (Volta Toda) Pp20 Bco 2,10x0,90m Pc c/ 10;;BEST FABRIL BEST FABRIL;;;7899575711427;;15
068.00.0074;Lencol Com Elastico (Volta Toda) Pp20 Branco 2,10x1,20 Pct c/ 10;;BEST FABRIL BEST FABRIL;;8019228;7899575711434;;63
1.013.100.022;Compr de gaze estéril Herika Soft 13 fios 7.5x7.5cm, 15x26cm Pct  c/ 10 unid - C11;;AMERICAN;;81481900001;7898488470384;;261189
1.041.100.008;Campo Op.  Estéril Vitória Premium, 20g, 25x28cm Pct c/5 unid. - B53;;AMERICAN;;81481900003;7898488470841;;85919
1.051.100.006-BPB;Campo Op. estéril Vitória Premium, 9g, 10x9cm Pct c/5 unid. - B26 ( INSERCAO DUPLA;;AMERICAN;;81481900003;;;4974
10001;Seringa Uso Unico s/Agulha Lock 10ml;;SALDANHA RODRIGUES;;80026180029;;;506778
10003;Seringa Uso Unico s/Agulha Slip 10ml;;SALDANHA RODRIGUES;;[phone];;;709978
[phone];Avental Amelia SMS c/ punho de malha 40g/m2, esteril, c/1und;;AMERICAN;;81481900013;7898668061418;;131
1008000024;Avental Cirurgico Hosp descartavel Amélia SMS c/ punho de Malha 50g/2 c/ 1und;;AMERICAN;;81481900013;7898668061418;;116
10101170220050;Toalhas umedecidas com dimeticona (azul) – c/ 8 unidades _;;BIO HIGIENIC;;;7898655870221;;10104
1012100016;Compr de Gaze estéril Herika soft 11 fios 7.5x7.5cm, 15x26cm Pct c/20 unid - G08;;AMERICAN;;81481900001;;;48694
1012100019;Compr de Gaze esteril Hérika Soft 11 fios 7.5x7.5cm, 15x26cm Pct c/10 unid - G03;;AMERICAN;;81481900001;7898488470315;;2
1013100002;Compr de Gaze estéril Herika Premium 13fios 7.5x7.5cm, 15x30cm Pct c/10 unid - C22;;AMERICAN;;81481900001;7898488471169;;84893
1013100029;Compr de Gaze estéril Herika Premium 13fios 7.5x7.5cm, 15x30cm Pct c/20 unid - C07;;AMERICAN;;81481900001;7898488471497;;144915
1023100005;Compr de Gaze est Herika Premium 13 fios 7.5x7.5cm, 15x30cm RX Pct c/10 unid - C03;;AMERICAN;;81481900011;7898488470117;;9855
1026100012;Compr de Gaze estéril Livia Básica 13 fios 7.5x7.5cm, 15x26cm Pct c/10 unid - C57;;AMERICAN;;81481900001;7898668060190;;38612
1026100014;Compressa de Gaze não Estéril REBECCA - 11 fios/cm² 7,5cm x 7,5cm 14cm x 24cm c/500;;AMERICAN;;81481900005;7898488471565;;764
1026100015;Compr de Gaze NÃO est Rebeca Básica 13 fios 7.5x7.5cm, 14x22cm Pct c/500 unid - R18;;AMERICAN;;81481900005;7898488471572;;829
1032100009;Campo Op. NÃO estéril Valentinna Soft, 27g, 45x50cm Pct c/50 unid. - B17;;AMERICAN;;81481900007;7898488471312;;9
1041100002;Campo operatório estéril Vitória Soft RX 17gr, 25x28cm. Pct. c/5 unid - B52;;AMERICAN;;81481900003;7898488471237;;40648
1051100001;Campo Op. Estéril Vitória Soft , 9g, 10x9cm Pct c/5 unid. - B25;;AMERICAN;;81481900003;7898488471220;;3
1051100006;Campo Op. estéril Vitória Premium, 9g, 10x9cm Pct c/5 unid. - B26;;AMERICAN;;81481900003;7898488470858;;69007
1081010013;Atadura de Crepom Eduarda Soft 30cm x 1.8M Pct c/12 unid - E13;;AMERICAN;;81481900008;7898488471435;;3
1131100003;Compressa para curativo cirurgico luiza premium 10cm x15cm, c/ 1 un;;AMERICAN;;81481900010;;;1308
1136;Alcool em Gel 70% 5l;;ARANTES E NETO;;;;;2
16256;CISATRA Besilato de Cistracurio 20mg/10ml (2mg/ml) fr 10ml;;THEMIS MEDICARE;;;;;18263
16466;ROCUFINE Brometo de Rocuronio 50mg/5ml (10mg/ml) fr 5ml;;THEMIS MEDICARE;;;;;2140
16468;SUXA-SWISS Cloreto de Suxametonio 100mg/2ml (50mg/ml) cx c/10amp 2ml;;SWISS PARENTERAL;;;;;43400
16821;Polimixina B 500.000 IU;;PROTECH TELELINKS;;;;;354
16822;Polimixina B 500.000 IU;;ANG LIFES CIENCES INDIA LTDA;;;;;69
16823;MUSCOBLOC Rocuronium Bromide Injection 50mg/5ml;;AROMA LAÇ SANAY;;;;;16170
2000000021973;Mascara Tripla c/Tiras c/Clipe Nasal Pct c/100;;DEJAMARO;;81605660004;2000000021973;;838
20001;Seringa Uso Unico s/Agulha Lock 20ml;;SALDANHA RODRIGUES;;81391540009;;;81790
20003;Seringa Uso Unico s/Agulha Slip 20ml;;SALDANHA RODRIGUES;;80026180029;;;281180
2160;Reservatorio J-Vac 100ml;;ETHICON - J&J;;10132590602;10705031003293;;9
2163;Reservatorio JVAC de 300ml;;ETHICON - J&J;;10132590602;10705031003323;;1
2227;"Dreno Blake 10FR, Hubless, trocarte 1/8"""" flexivel";;ETHICON - J&J;;80145901740;10705031003552;;2
2232;Hubless 19 Frd, 1/14 Trocar;;ETHICON - J&J;;80145901740;10705031003606;;3
237;Lanceta Segurança ML04 21G 0,82 x 1,82 MM CX 100;;MEDLEVENSOHN;;80560310040;7908007903535;;1106
242;Lanceta Segurança ML04 30G 0,31 x 1,4 MM CX 100;;MEDLEVENSOHN;;80560310040;7908007903573;;20
250;Gorro desc. Stand. Branco, pct c/ 100 unid.;;ANADONA;;80175349005;7898433202503;;1144
312;Solucao Controle de Glicose OCP II - G123-12C (Nivel 0,1 e 2);;MEDLEVENSOHN;;80560310031;7908007901241;;3
40005;Agulha hipodermica SR 25 X 0,6;;SALDANHA RODRIGUES;;80026180009;7898259491310;;1700
447;Lençol hosp. descarbox ecologic 50x50;;DESCARBOX;;80937630013;7898951599642;;126
448;Lençol hosp. descarbox ecologic 70x50;;DESCARBOX;;80937630013;7898951599659;;535
454;Tira Glicose Individual 25 Amarela OCP II CX 25;;MEDLEVENSOHN;;80560310031;7908007901210;;7377
4987;Incise 28 cm X 30 cm Cx c/10;;SMITH NEPHEW;;80804050002;5000223049874;;10
657;Monitor Glicose Simples Amarelo Ocp2 G113-11c;;MEDLEVENSOHN;;;7908007901098;;167
66800560;Durafiber 10x10cm Cx c/ 10;;SMITH NEPHEW;;80804050185;5000223466954;;2
66800912;Renasys Ez Plus 800ml Canister;;SMITH NEPHEW;;80804050034;SEM GTIN;;10
66800913;Renasys Ezplus Canister 250ml;;SMITH NEPHEW;;80804050034;SEM GTIN;;16
66800916;Renasys Go 750ml 750ml Cx c/1;;SMITH NEPHEW;;80804050154;SEM GTIN;;2
66800971;Y-Connector Y-Connector Cx c/1;;SMITH NEPHEW;;80804050154;SEM GTIN;;1
80003;Agulha Hipodermica 13x0,45 Uso Unico Descartável 26g 1/2;;SALDANHA RODRIGUES;;80026180031;;;499500
80004;Agulha Hipodermica 20x0,55 Uso Unico Descartável 24g 3/4;;SALDANHA RODRIGUES;;80026180009;7898259491297;;299500
80006;Agulha Hipodermica 25x0,7 Uso Unico Descartável 22g 1 1/4;;SALDANHA RODRIGUES;;80026180031;7898259491327;;268400
80007;Agulha Hipodermica 25x0,8 Uso Unico Descartável 21g 1;;SALDANHA RODRIGUES;;80026180031;7898259491334;;149500
80008;Agulha Hipodermica 30x0,7 Uso Unico Descartável 22g 1;;SALDANHA RODRIGUES;;80026180031;7898259491426;;243598
80009;Agulha Hipodermica 30x0,8 Uso Unico Descartável 21g 1 1/4;;SALDANHA RODRIGUES;;80026180031;;;145000
80011;Agulha Hipodermica 40x1,2 Uso Unico Descartável 18g 1 1/2;;SALDANHA RODRIGUES;;80026180031;7898259491457;;475600
8006400;Dreno de Aspiração Pos Operatorio Drenoplass 6,4mm;;INCOMEPE;;10395270002;SEM GTIN;;6
88;Coletor descarbox ecologic 03 lt;;DESCARBOX;;80937630002;7898951599512;;1783
89;Coletor descarbox ecologic 07 lt;;DESCARBOX;;80937630002;7898951599529;;2835
90;Coletor descarbox ecologic 13 lt;;DESCARBOX;;80937630002;7898951599536;;5
AVC0030131;Avental Cirúrgico Descartável “Gg” (40gr - 120 x 158) Estéril.;;TECDESC;;80893580003;SEM GTIN;;3310
AVC0030214;Avental Cirúrgico Descartável “G” (40gr - 120 x 152)  – Inv. Estéril;;TECDESC;;80893580003;SEM GTIN;;778
GEM00002;Avental Cirurgico Descartável 50g/M2 - G, SMS, 120X140CM;;Gemmini-Super Union;; [phone];;;14488
GEM00003;Avental Cirúrgico Descartável 50g/M2 - XG, SMS, 130X150CM;;Gemmini-Super Union;; [phone];;;21169
GEM00004;Luva de Nitrilo para procedimento não cirurgico sem po tamanho P Cx c/100un;;GEMMINIPUYANG;;81434510004;;;13124
GEM00005;Luva de Nitrilo para procedimento não cirurgico sem po tamanho M Cx c/100 un;;GEMMINIPUYANG;;81434510004;;;13294
GEM00006;Luva de Nitrilo para procedimento não cirurgico sem po tamanho G Cx c/100 un;;GEMMINIPUYANG;;81434510004;;;6142
GEM00007;Luva de Nitrilo para procedimento não cirurgico sem po tamanho GG;;GEMMINIPUYANG;;81434510004;;;318
GEM00008;Escova Dental Com Sucção;;GEMMIN-SHANDONG;;81434510006;;;669989
HK;Histerometro Esteril;;KOLPLAST;;;;;826
P2030001;Imunoglobulina Humano Normal - Frascos De 100ml (5g/100ml);;INTAS;;;;;0
PA.0231;Esparadrapo impermeável 1,2 cm x 4,5 m;;MISSNER & MISSNER;;80003300017;7896544900073;;983
PA.0233;Esparadrapo impermeável 2,5 cm x 4,5 m;;MISSNER & MISSNER;;80003300017;7896544925458;;1006
PA.0235;Esparadrapo impermeável 5 cm x 4,5 m;;MISSNER & MISSNER;;80003300017;7896544910058;;757
PA.0369;Fita cirúrgica microporosa bege 1,2 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900288;;396
PA.0373;Fita cirúrgica microporosa bege 2,5 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900264;;521
PA.0376;Fita cirúrgica microporosa bege  5,0 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900257;;462
PA.0570;Fita cirúrgica microporosa branca 1,2 cm x 10 m;;MISSNER & MISSNER;;80003300024;7896544900134;;956
PA.0571;Fita cirúrgica microporosa branca 1,2 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900011;;539
PA.0573;Fita cirúrgica microporosa branca 10,0 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900158;;60
PA.0574;Fita cirúrgica microporosa  branca 2,5 cm x 10 m;;MISSNER & MISSNER;;80003300024;7896544900127;;4630
PA.0575;Fita cirúrgica microporosa branca 2,5 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900097;;497
PA.0577;Fita cirurgica microporosa branca   5,0cm x10m;;MISSNER & MISSNER;;80003300024;7896544900110;;4715
PA.0578;Fita cirúrgica microporosa branca 5,0 cm x 4,5 m;;MISSNER & MISSNER;;80003300024;7896544900165;;261
PA.0691;Curativo bege 40 und;;MISSNER & MISSNER;;80003300018;7896544901308;;414
PA.0692;Curativo bege 10 und;;MISSNER & MISSNER;;80003300018;7896544901292;;449
PA.0697;Curativo transparente 40 und;;MISSNER & MISSNER;;80003300018;7896544901285;;450
PA.0698;Curativo transparente 10 und;;MISSNER & MISSNER;;80003300018;7896544901278;;455
PA.0750;Esparadrapo impermeável 10 cm x 4,5 m;;MISSNER & MISSNER;;80003300017;7896544910102;;307
PA.0944;Película protetora sem ardor Derma Protect- CX C/12 un;;MISSNER & MISSNER;;81403200001;7896544902862;;126
SC002;Lamina para Tricotomizador Cirurgico Cx C/ 50;;ME MEDICAL;;80722800007;SEM GTIN;;1800
SHHMP-0008;Torneira 3 vias Luer Lock;;GEMMINI-HEALTH MEDICAL;;81434519002;;;25001
SHHMP-0015;Adaptador para transferência de soluções - ponta dupla;;GEMMINI-HEALTH MEDICAL;;81434510001;;;25483
SHHMP-0015-F;Adaptador para transferência de soluções - ponta dupla;;GEMMINI-HEALTH MEDICAL;;81434510001;;;57932
SHHMP-0022;Extensor Duas Vias Valvulado;;GEMMINI-HEALTH MEDICAL;;81434519003;;;34593
SHHMP-0030-2;Equipo Macrogotas Completo Luer Lock Fotossensivel;;GEMMINI-HEALTH MEDICAL;;81434519005;;;92081
SHHMP-0030-3;Equipo Macrogotas completo Luer Lock;;GEMMINI-HEALTH MEDICAL;;81434519006;;;0
SHHMP-0030-4;Equipo Compl. Luer Lock - Equipo De Infusao Esteril;;GEMMINI-HEALTH MEDICAL;;81434519006;;;95398
SHHMP-0034-1;Conector Sistema Fechado Octogonal  ( Tego ) Transparente;;GEMMINI-HEALTH MEDICAL;;81434510003;;;198708
SHHMP-0035;Conector Sistema Fechado (Tego) transparente;;GEMMINI-HEALTH MEDICAL;;81434510002;;;199747
TL13;Acionador (Borrifador) Descartável para Frasco Spray;;PRIDEMED;;;;;1410
TRA0000875;Travessa descartável 100x150 imp. C/10 unidades;;TECDESC;;ISENTO;SEM GTIN;;996
